Mkt-RF,SMB,HML,RF,Mom   
-0.06,-0.37,4.54,0.25,0.36
4.18,0.04,2.94,0.26,-2.14
0.13,-1.65,-2.61,0.3,3.61
0.46,0.3,0.81,0.25,4.3
5.44,1.53,4.73,0.3,3.0
-2.34,0.59,-1.73,0.26,0.6
7.26,-3.25,-1.14,0.3,4.31
1.97,-0.69,-3.74,0.28,1.36
4.76,-3.63,-0.63,0.21,1.98
-4.31,2.12,-4.33,0.25,-0.87
6.58,2.72,-0.27,0.21,-0.51
2.09,0.97,-1.13,0.22,3.21
-0.68,4.26,-0.75,0.25,-0.52
-1.7,-2.06,-0.65,0.33,-1.09
8.81,-0.26,-1.22,0.29,4.7
4.23,3.98,3.44,0.22,-4.41
1.52,2.85,-3.27,0.32,3.02
-4.85,-3.52,-0.03,0.31,2.04
0.62,-1.32,-0.5,0.32,2.65
6.68,-2.06,-2.15,0.32,3.54
2.88,2.41,0.86,0.27,3.45
1.33,2.22,-2.16,0.41,5.1
11.81,-1.78,2.7,0.38,2.09
0.36,-0.86,-0.65,0.06,1.54
4.66,-3.56,-1.24,0.34,2.45
-0.34,-0.38,1.66,0.36,3.05
-0.89,-4.71,1.58,0.34,-0.64
1.43,-0.97,0.59,0.36,1.91
-6.39,-5.37,-1.42,0.44,-2.04
9.7,-2.17,-2.79,0.52,8.6
4.46,-3.88,2.71,0.33,2.96
8.18,-9.59,0.13,0.4,4.7
-5.47,1.19,-0.65,0.35,2.97
-20.12,-4.01,7.78,0.46,4.1
-12.74,-1.72,5.05,0.37,-2.39
1.33,-4.5,-0.54,0.37,5.19
5.61,3.55,-0.96,0.14,-5.16
2.5,0.19,0.2,0.3,0.62
7.1,3.41,0.33,0.35,-4.42
-2.06,-0.35,-0.35,0.21,3.98
-1.66,-2.01,-0.73,0.26,0.05
-16.27,-3.38,2.33,0.27,6.64
4.12,-0.28,-1.75,0.2,-2.19
0.3,-2.1,-0.61,0.09,3.95
-12.75,-2.21,-4.96,0.22,11.48
-8.78,-0.12,-1.38,0.09,6.86
-3.04,2.23,-3.66,0.13,-1.46
-7.83,-4.6,-5.25,0.14,13.32
6.24,3.45,7.12,0.15,-11.07
10.88,3.59,1.92,0.04,-14.47
-6.43,2.98,-3.44,0.13,9.46
-9.98,-4.45,-3.82,0.08,11.4
-13.24,5.35,-6.57,0.09,9.26
13.9,-5.32,11.29,0.08,-17.88
-6.62,1.42,-2.11,0.06,8.19
0.41,-1.95,-1.47,0.03,-3.5
-29.13,0.54,-6.77,0.03,10.15
8.04,-1.87,1.7,0.1,3.27
-9.08,4.31,-5.04,0.17,7.54
-13.53,-0.55,-8.85,0.12,14.16
-1.58,3.93,9.03,0.23,-10.87
5.46,-2.78,-1.46,0.23,1.59
-11.21,2.27,-2.32,0.16,9.92
-17.96,1.45,1.43,0.11,6.97
-20.51,3.91,-2.98,0.06,12.28
-0.7,0.33,5.3,0.02,1.88
33.84,-4.59,35.61,0.03,-45.02
37.06,13.41,34.24,0.03,-52.05
-2.94,-2.08,-7.36,0.03,2.36
-13.17,-2.56,-10.33,0.02,4.95
-5.88,2.0,-13.11,0.02,-1.83
4.4,-8.64,-7.72,0.01,5.48
1.25,0.63,6.36,0.01,-1.6
-15.24,-2.58,-2.95,-0.03,4.26
3.29,3.79,7.54,0.04,2.59
38.85,3.07,19.65,0.1,-16.51
21.43,36.56,19.19,0.04,-4.31
13.11,8.42,-1.78,0.02,4.0
-9.63,-1.05,3.27,0.02,0.1
12.05,-5.39,3.0,0.03,7.59
-10.65,-0.4,-11.74,0.02,1.58
-8.36,-0.2,-8.57,0.01,-2.21
9.97,-6.47,2.32,0.02,6.1
1.83,0.63,-1.56,0.02,4.18
12.6,12.69,15.59,0.05,-2.97
-2.5,5.1,2.0,0.02,-0.29
0.09,2.51,-2.7,0.02,-0.67
-1.79,2.73,-3.73,0.01,-4.71
-7.25,-0.29,-5.89,0.01,-2.56
2.64,-2.23,-2.96,0.01,-0.96
-10.96,-6.95,-10.7,0.01,8.71
5.58,5.37,0.09,0.01,2.48
-0.23,-1.52,-1.2,0.01,0.06
-1.66,1.24,-5.08,0.01,6.9
8.33,6.48,-2.15,0.01,3.83
0.36,3.06,-3.14,0.01,4.73
-3.45,1.07,-1.9,0.01,3.72
-1.94,0.37,-7.44,0.02,13.92
-3.68,-3.59,-5.12,0.01,2.49
9.06,-1.47,4.47,0.01,-4.64
3.47,-3.34,2.65,0.01,-3.62
5.93,-2.57,-1.69,0.01,2.35
7.51,1.88,6.93,0.01,-4.06
2.65,6.2,6.08,0.01,-7.17
2.63,1.53,-4.07,0.01,8.95
7.03,2.72,-2.37,0.01,1.87
4.88,4.54,12.06,0.02,-6.27
4.56,0.17,0.95,0.01,3.78
6.89,5.23,10.34,0.01,-3.33
2.49,0.95,4.51,0.01,2.45
0.99,0.69,-1.44,0.02,1.82
-8.14,-6.06,-2.15,0.02,-7.65
5.19,0.91,2.61,0.02,2.47
2.4,-3.2,-1.2,0.03,0.38
6.67,1.0,2.4,0.01,2.85
0.99,0.6,3.82,0.02,0.65
0.98,3.08,0.9,0.01,1.24
7.12,-2.43,2.47,0.02,1.0
3.27,8.77,-1.21,0.01,1.97
0.21,3.96,4.3,0.0,2.01
3.35,4.34,2.61,0.01,-1.9
1.09,1.05,4.83,0.02,3.17
-0.27,-1.69,6.5,0.01,2.7
-7.36,-3.83,-3.66,0.03,-3.71
-0.83,-0.68,-3.48,0.06,0.58
-4.21,-3.76,-3.33,0.03,0.74
8.91,0.89,0.81,0.03,-0.55
-4.86,0.44,-2.25,0.02,-1.85
-13.61,-6.98,-4.57,0.04,-7.01
-9.61,0.41,-1.55,0.02,-1.6
-8.31,-3.6,0.15,0.02,-1.23
-4.24,-7.74,-0.4,0.0,4.67
0.49,4.84,-1.61,0.0,-1.61
5.84,0.4,-2.02,0.0,-2.91
-23.82,-4.34,-3.54,-0.01,15.55
14.51,6.46,0.23,0.01,-8.49
-3.83,-2.51,-0.27,0.0,7.01
23.87,4.3,0.32,0.0,-24.79
7.34,6.64,2.2,-0.01,-7.02
-2.67,-2.45,-4.72,0.0,3.64
0.81,-2.73,-1.62,0.02,2.58
7.8,5.81,5.03,0.01,-7.77
-1.72,-2.57,-1.22,-0.06,3.07
4.19,-1.82,0.53,0.0,2.18
-5.96,-1.55,-3.94,-0.01,-3.04
3.51,0.63,2.95,0.01,3.27
-11.99,-4.75,-8.31,-0.01,-1.55
-0.18,1.67,-0.3,0.0,2.56
6.8,2.8,0.49,0.01,3.54
-5.31,-1.01,-5.42,0.01,2.05
10.24,4.32,-0.03,0.0,-0.55
-6.68,-4.61,-2.42,-0.01,5.95
16.88,20.24,22.22,0.01,-31.03
-0.53,-0.01,-4.89,0.0,6.56
-3.62,-5.07,-6.46,0.0,-0.29
3.03,0.79,-4.06,0.0,5.38
-2.41,0.21,-0.81,0.0,1.75
1.44,2.51,-0.33,0.0,1.79
2.05,1.25,-1.27,0.0,-0.36
0.22,3.92,-0.13,0.0,3.24
-21.95,-6.66,-3.69,-0.02,2.95
6.67,-2.13,4.62,0.0,-2.14
3.16,1.01,-0.74,0.01,0.8
2.19,-0.11,0.56,-0.01,-1.57
2.39,3.22,-1.13,0.0,-0.28
3.02,0.28,4.64,0.0,-6.51
-1.61,1.94,0.12,0.0,1.28
0.69,-2.15,-0.89,0.0,3.48
-4.17,1.0,3.83,-0.01,-4.43
-1.43,-1.56,0.89,-0.01,0.97
0.84,0.1,3.04,0.01,2.44
-5.46,-1.68,3.41,-0.01,3.01
1.39,-0.65,0.6,0.0,2.52
5.83,1.32,0.59,0.0,-0.95
5.87,5.71,7.25,0.03,-1.63
-0.17,-0.42,-1.1,0.01,0.12
-0.87,-0.99,-0.28,0.01,-1.65
-5.25,-2.02,1.63,0.0,4.75
-1.92,-1.21,-0.64,0.0,4.05
-4.87,-2.99,-5.94,0.01,0.25
